,customer_id_num,product_cat_num,review_score,predicted_score
719,5247,16,2.0,1.906825944993646
720,5247,16,2.0,1.906825944993646
721,5247,16,2.0,1.906825944993646
722,5247,16,2.0,1.906825944993646
723,5247,16,2.0,1.906825944993646
724,6135,10,5.0,4.783845700531824
725,6135,10,5.0,4.783845700531824
726,6135,10,5.0,4.783845700531824
727,6135,10,5.0,4.783845700531824
728,6173,4,5.0,4.810728891449476
729,6173,4,5.0,4.810728891449476
730,6173,4,5.0,4.810728891449476
731,6173,4,5.0,4.810728891449476
732,6308,3,5.0,4.776822744139901
733,6596,5,5.0,4.799893951344526
734,6819,22,5.0,0.34049384213943457
735,7420,7,5.0,4.833135176812608
736,7835,10,5.0,4.783845700531824
737,7872,19,5.0,4.898170558757044
738,7876,3,5.0,4.776822744139901
739,8085,14,5.0,-0.692605007094835
740,9742,21,5.0,4.786528823204144
741,9772,31,5.0,4.795969131566987
742,9986,23,5.0,4.798521784838342
743,10055,10,1.0,0.9567691291614691
744,10075,16,5.0,4.767064810328004
745,10075,16,5.0,4.767064810328004
746,10075,16,5.0,4.767064810328004
747,10075,16,5.0,4.767064810328004
748,10592,3,1.0,0.9553645567223449
749,10627,34,5.0,4.923803310971509
750,11121,2,5.0,4.824598322411445
751,11467,2,5.0,4.824598322411445
752,12172,5,5.0,4.799893951344526
753,12949,4,5.0,4.810728891449476
754,13005,10,1.0,0.9567691291614691
755,13773,16,5.0,4.767064810328004
756,13773,16,5.0,4.767064810328004
757,13773,16,5.0,4.767064810328004
758,13773,16,5.0,4.767064810328004
759,13773,16,5.0,4.767064810328004
760,13773,16,5.0,4.767064810328004
761,13773,16,5.0,4.767064810328004
762,13773,16,5.0,4.767064810328004
763,13773,16,5.0,4.767064810328004
764,13784,13,1.0,0.967964052961704
765,13911,16,5.0,4.767064810328004
766,13911,16,5.0,4.767064810328004
767,13911,16,5.0,4.767064810328004
768,13911,16,5.0,4.767064810328004
769,13911,16,5.0,4.767064810328004
770,13911,16,5.0,4.767064810328004
771,13911,16,5.0,4.767064810328004
772,13911,16,5.0,4.767064810328004
773,13911,16,5.0,4.767064810328004
774,13911,16,5.0,4.767064810328004
775,13911,16,5.0,4.767064810328004
776,13911,16,5.0,4.767064810328004
777,13911,16,5.0,4.767064810328004
778,13911,16,5.0,4.767064810328004
779,13911,16,5.0,4.767064810328004
780,13911,16,5.0,4.767064810328004
781,13911,16,5.0,4.767064810328004
782,13911,16,5.0,4.767064810328004
783,13911,16,5.0,4.767064810328004
784,13911,16,5.0,4.767064810328004
785,13911,16,5.0,4.767064810328004
786,13911,16,5.0,4.767064810328004
787,13911,16,5.0,4.767064810328004
788,13911,16,5.0,4.767064810328004
789,13911,16,5.0,4.767064810328004
790,13911,16,5.0,4.767064810328004
791,13911,16,5.0,4.767064810328004
792,13911,16,5.0,4.767064810328004
793,13911,16,5.0,4.767064810328004
794,13911,16,5.0,4.767064810328004
795,13911,16,5.0,4.767064810328004
796,13911,16,5.0,4.767064810328004
797,13911,16,5.0,4.767064810328004
798,13911,16,5.0,4.767064810328004
799,13911,16,5.0,4.767064810328004
800,13911,16,5.0,4.767064810328004
801,14033,10,5.0,4.783845700531824
802,14352,5,5.0,4.799893951344526
803,15673,10,5.0,4.783845700531824
804,15772,27,5.0,4.868847634544654
805,16032,11,1.0,0.9646622786401926
806,16032,11,1.0,0.9646622786401926
807,16032,11,1.0,0.9646622786401926
808,16032,11,1.0,0.9646622786401926
809,16113,10,3.0,2.8703074892487863
810,16133,34,1.0,0.9847606581858925
811,16456,23,5.0,4.798521784838342
812,17289,16,5.0,4.767064810328004
813,17378,23,5.0,4.798521784838342
814,17378,23,5.0,4.798521784838342
815,17378,23,5.0,4.798521784838342
816,17378,23,5.0,4.798521784838342
817,17378,23,5.0,4.798521784838342
818,17378,23,5.0,4.798521784838342
819,17378,23,5.0,4.798521784838342
820,17378,23,5.0,4.798521784838342
821,17378,23,5.0,4.798521784838342
822,18027,28,5.0,4.896923370162573
823,18637,10,5.0,4.783845700531824
824,18818,3,5.0,4.776822744139901
825,18931,16,3.0,2.860238910703601
826,20688,23,4.0,3.8388173688744898
827,20814,23,5.0,4.798521784838342
828,20823,14,5.0,4.7679833660148905
829,20934,31,1.0,0.9591938264194629
830,20976,23,1.0,0.9597043422186224
831,21201,16,5.0,4.767064810328004
832,21617,16,3.0,2.860238910703601
833,21617,16,3.0,2.860238910703601
834,21617,16,3.0,2.860238910703601
835,21617,16,3.0,2.860238910703601
836,21700,3,4.0,3.8214582268893795
837,21861,6,2.0,1.5251500304728505
838,21892,13,5.0,4.839820192545663
839,21892,13,5.0,4.839820192545663
840,21892,13,5.0,4.839820192545663
841,21892,13,5.0,4.839820192545663
842,21892,13,5.0,4.839820192545663
843,21892,13,5.0,4.839820192545663
844,21892,13,5.0,4.839820192545663
845,21892,13,5.0,4.839820192545663
846,21892,13,5.0,4.839820192545663
847,21997,10,4.0,3.8270765166458762
848,21997,10,4.0,3.8270765166458762
849,21997,10,4.0,3.8270765166458762
850,21997,10,4.0,3.8270765166458762
851,22305,16,2.0,1.906825944993646
852,22305,16,2.0,1.906825944993646
853,22305,16,2.0,1.906825944993646
854,22305,16,2.0,1.906825944993646
855,22447,4,3.0,2.88643730098451
856,22481,4,3.0,2.88643730098451
857,22481,4,3.0,2.88643730098451
858,22481,4,3.0,2.88643730098451
859,22481,4,3.0,2.88643730098451
860,22484,7,4.0,3.866508220142861
861,22514,21,4.0,3.8292230650913264
862,22514,21,4.0,3.8292230650913264
863,22514,21,4.0,3.8292230650913264
864,22514,21,4.0,3.8292230650913264
865,22533,6,1.0,0.9532187418564344
866,22583,2,5.0,4.824598322411445
867,22654,23,5.0,4.798521784838342
868,22654,23,5.0,4.798521784838342
869,22654,23,5.0,4.798521784838342
870,22654,23,5.0,4.798521784838342
871,22654,23,5.0,4.798521784838342
872,22654,23,5.0,4.798521784838342
873,22654,23,5.0,4.798521784838342
874,22654,23,5.0,4.798521784838342
875,22654,23,5.0,4.798521784838342
876,22654,23,5.0,4.798521784838342
877,22654,23,5.0,4.798521784838342
878,22654,23,5.0,4.798521784838342
879,22654,23,5.0,4.798521784838342
880,22654,23,5.0,4.798521784838342
881,22654,23,5.0,4.798521784838342
882,22654,23,5.0,4.798521784838342
883,22654,23,5.0,4.798521784838342
884,22654,23,5.0,4.798521784838342
885,22654,23,5.0,4.798521784838342
886,22654,23,5.0,4.798521784838342
887,22654,23,5.0,4.798521784838342
888,22654,23,5.0,4.798521784838342
889,22654,23,5.0,4.798521784838342
890,22654,23,5.0,4.798521784838342
891,22654,23,5.0,4.798521784838342
892,22654,23,5.0,4.798521784838342
893,22654,23,5.0,4.798521784838342
894,22654,23,5.0,4.798521784838342
895,22654,23,5.0,4.798521784838342
896,22654,23,5.0,4.798521784838342
897,22654,23,5.0,4.798521784838342
898,22654,23,5.0,4.798521784838342
899,22654,23,5.0,4.798521784838342
900,22654,23,5.0,4.798521784838342
901,22654,23,5.0,4.798521784838342
902,22654,23,5.0,4.798521784838342
903,22743,28,1.0,0.9793846775427457
904,22814,69,3.0,2.921995195407825
905,22890,23,5.0,4.798521784838342
906,22892,15,5.0,4.8769079248567575
907,22942,3,1.0,0.9553645567223449
908,162,10,5.0,-0.4869111363614479
909,1051,31,5.0,4.795969131566987
910,1160,2,5.0,4.824598322411445
911,1185,5,3.0,2.8799363010306935
912,1792,10,5.0,4.783845700531824
913,1920,20,5.0,4.926714120581894
914,2111,5,5.0,4.799893951344526
915,2815,31,5.0,4.795969131566987
916,2924,16,5.0,4.767064810328004
917,3091,23,1.0,0.9597043422186224
918,3184,22,5.0,4.828176567066574
919,3443,5,1.0,0.9599788014190648
920,3525,23,1.0,0.9597043422186224
921,3662,2,4.0,3.8596786671750154
922,3672,16,3.0,2.860238910703601
923,3887,15,4.0,3.9015263608651054
924,4251,25,4.0,3.9425125705933075
925,4306,16,4.0,2.097508545287157
926,5689,5,5.0,4.799893951344526
927,6054,6,1.0,0.9532187418564344
928,6054,6,1.0,0.9532187418564344
929,6054,6,1.0,0.9532187418564344
930,6054,6,1.0,0.9532187418564344
931,6238,2,1.0,0.9649196667937538
932,6332,4,5.0,4.810728891449476
933,6430,10,5.0,4.783845700531824
934,6960,4,4.0,3.848583135993736
935,7132,10,1.0,0.9567691291614691
936,7531,5,1.0,0.9599788014190648
937,7545,11,5.0,4.823311402905428
938,7706,16,5.0,4.767064810328004
939,7786,10,5.0,4.783845700531824
940,7879,21,5.0,4.786528823204144
941,8443,27,1.0,0.9737695428782719
942,8971,27,5.0,4.868847634544654
943,9235,3,5.0,4.776822744139901
944,9235,3,5.0,4.776822744139901
945,9235,3,5.0,4.776822744139901
946,9235,3,5.0,4.776822744139901
947,9583,43,1.0,0.9893993549135734
948,9920,4,1.0,0.962145783998434
949,9920,4,1.0,0.962145783998434
950,9920,4,1.0,0.962145783998434
951,9920,4,1.0,0.962145783998434
952,10316,10,4.0,3.8270765166458762
953,10542,6,5.0,4.76609383943388
954,12185,3,4.0,3.8214582268893795
955,12294,16,5.0,4.767064810328004
956,12534,4,3.0,2.88643730098451
957,12849,17,5.0,4.792419752204565
958,13924,10,4.0,3.8270765166458762
959,14545,37,5.0,4.807807859360483
960,15657,23,5.0,4.798521784838342
961,15732,16,3.0,2.860238910703601
962,15918,10,1.0,0.9567691291614691
963,15918,10,1.0,0.9567691291614691
964,15918,10,1.0,0.9567691291614691
965,15918,10,1.0,0.9567691291614691
966,16551,3,5.0,4.776822744139901
967,16694,10,4.0,3.8270765166458762
968,16934,6,3.0,2.859656294906507
969,16934,6,3.0,2.859656294906507
970,16934,6,3.0,2.859656294906507
971,16934,6,3.0,2.859656294906507
972,17111,39,5.0,4.883279994087979
973,17231,5,5.0,4.799893951344526
974,17463,29,5.0,4.858003052225408
975,18414,16,3.0,2.715669894805641
976,18439,17,4.0,3.8339357948582107
977,19284,16,1.0,0.953412972496823
978,19284,16,1.0,0.953412972496823
979,19284,16,1.0,0.953412972496823
980,19284,16,1.0,0.953412972496823
981,19435,5,5.0,4.799893951344526
982,20913,29,5.0,4.858003052225408
983,21246,50,5.0,4.90764757801197
984,21516,54,3.0,2.949997736253823
985,21733,27,5.0,4.868847634544654
986,21900,4,1.0,1.7318623898646177
987,21988,16,4.0,4.767064810328004
988,21988,16,4.0,4.767064810328004
989,21988,16,4.0,4.767064810328004
990,21988,16,4.0,4.767064810328004
991,21988,16,5.0,4.767064810328004
992,21988,16,5.0,4.767064810328004
993,21988,16,5.0,4.767064810328004
994,21988,16,5.0,4.767064810328004
995,21988,16,4.0,4.767064810328004
996,21988,16,4.0,4.767064810328004
997,21988,16,4.0,4.767064810328004
998,21988,16,4.0,4.767064810328004
999,21988,16,4.0,4.767064810328004
1000,21988,16,4.0,4.767064810328004
1001,21988,16,4.0,4.767064810328004
1002,21988,16,4.0,4.767064810328004
1003,22034,6,1.0,0.9532187418564344
1004,22057,13,5.0,4.839820192545663
1005,22057,13,5.0,4.839820192545663
1006,22057,13,5.0,4.839820192545663
1007,22057,13,5.0,4.839820192545663
1008,22189,13,5.0,4.839820192545663
1009,22189,13,5.0,4.839820192545663
1010,22189,13,5.0,4.839820192545663
1011,22189,13,5.0,4.839820192545663
1012,22300,16,5.0,4.767064810328004
1013,22300,16,5.0,4.767064810328004
1014,22300,16,5.0,4.767064810328004
1015,22300,16,5.0,4.767064810328004
1016,22535,23,1.0,0.9597043422186224
1017,22565,3,5.0,4.776822744139901
1018,22571,23,3.0,2.879113051998507
1019,22571,23,3.0,2.879113051998507
1020,22571,23,3.0,2.879113051998507
1021,22571,23,3.0,2.879113051998507
1022,22729,3,4.0,3.8214582268893795
1023,22854,48,5.0,4.949050684261174
1024,22854,48,5.0,4.949050684261174
1025,22854,48,5.0,4.949050684261174
1026,22854,48,5.0,4.949050684261174
1027,22897,5,5.0,4.799893951344526
1028,23016,8,5.0,4.842145853495196
1029,23016,8,5.0,4.842145853495196
1030,23016,8,5.0,4.842145853495196
1031,23016,8,5.0,4.842145853495196
1032,139,16,1.0,0.953412972496823
1033,189,8,4.0,3.873716478820427
1034,381,16,5.0,4.767064810328004
1035,542,3,1.0,0.9553645567223449
1036,542,3,1.0,0.9553645567223449
1037,542,3,1.0,0.9553645567223449
1038,542,3,1.0,0.9553645567223449
1039,542,3,1.0,0.9553645567223449
1040,542,3,1.0,0.9553645567223449
1041,542,3,1.0,0.9553645567223449
1042,542,3,1.0,0.9553645567223449
1043,542,3,1.0,0.9553645567223449
1044,800,3,4.0,3.8214582268893795
1045,1196,3,5.0,4.776822744139901
1046,1196,3,5.0,4.776822744139901
1047,1196,3,5.0,4.776822744139901
1048,1196,3,5.0,4.776822744139901
1049,3123,10,2.0,1.9135382583229381
1050,3182,3,5.0,4.776822744139901
1051,3335,22,5.0,4.828176567066574
1052,3719,10,5.0,0.9567691291614691
1053,3737,16,4.0,3.813651889987292
1054,3824,37,3.0,2.8846847518284378
1055,3897,22,1.0,0.9656353336420921
1056,3897,22,1.0,0.9656353336420921
1057,3897,22,1.0,0.9656353336420921
1058,3897,22,1.0,0.9656353336420921
1059,3897,22,1.0,0.9656353336420921
1060,3897,22,1.0,0.9656353336420921
1061,3897,22,1.0,0.9656353336420921
1062,3897,22,1.0,0.9656353336420921
1063,3897,22,1.0,0.9656353336420921
1064,3897,22,1.0,0.9656353336420921
1065,3897,22,1.0,0.9656353336420921
1066,3897,22,1.0,0.9656353336420921
1067,3897,22,1.0,0.9656353336420921
1068,3897,22,1.0,0.9656353336420921
1069,3897,22,1.0,0.9656353336420921
1070,3897,22,1.0,0.9656353336420921
1071,3897,22,1.0,0.9656353336420921
1072,3897,22,1.0,0.9656353336420921
1073,3897,22,1.0,0.9656353336420921
1074,3897,22,1.0,0.9656353336420921
1075,3897,22,1.0,0.9656353336420921
1076,3897,22,1.0,0.9656353336420921
1077,3897,22,1.0,0.9656353336420921
1078,3897,22,1.0,0.9656353336420921
1079,3897,22,1.0,0.9656353336420921
1080,3911,16,1.0,0.953412972496823
1081,4223,8,2.0,1.9368582394102134
1082,4569,10,5.0,4.783845700531824
1083,4569,10,5.0,4.783845700531824
1084,4569,10,5.0,4.783845700531824
1085,4569,10,5.0,4.783845700531824
1086,4647,4,4.0,3.848583135993736
1087,4816,31,5.0,4.795969131566987
1088,4873,10,5.0,4.783845700531824
1089,5224,7,5.0,4.833135176812608
1090,5278,5,5.0,4.799893951344526
1091,5457,10,5.0,4.783845700531824
1092,6113,14,5.0,4.7679833660148905
1093,6595,16,4.0,3.813651889987292
1094,7263,16,5.0,4.767064810328004
1095,7276,3,5.0,4.776822744139901
1096,7711,16,2.0,1.906825944993646
1097,8102,29,4.0,3.8864025195447525
1098,8979,4,3.0,2.88643730098451
1099,9012,23,5.0,4.798521784838342
1100,9397,16,5.0,4.767064810328004
1101,9397,16,5.0,4.767064810328004
1102,9397,16,5.0,4.767064810328004
1103,9397,16,5.0,4.767064810328004
1104,9399,16,1.0,0.953412972496823
1105,9472,27,5.0,4.868847634544654
1106,10309,8,5.0,4.842145853495196
1107,10371,16,5.0,4.767064810328004
1108,10450,17,1.0,0.9584839487145527
1109,10467,10,5.0,4.783845700531824
1110,10801,8,1.0,0.9684291197051067
1111,11582,11,4.0,3.8586491145607704
1112,12147,16,5.0,4.767064810328004
1113,13009,22,5.0,4.828176567066574
1114,13038,5,1.0,0.9599788014190648
1115,13765,16,5.0,4.767064810328004
1116,15153,6,1.0,0.9532187418564344
1117,16229,4,5.0,4.810728891449476
1118,16664,11,3.0,2.8939868787565723
1119,16813,16,5.0,4.767064810328004
1120,16813,16,5.0,4.767064810328004
1121,16813,16,5.0,4.767064810328004
1122,16813,16,5.0,4.767064810328004
1123,16868,29,4.0,3.8864025195447525
1124,16871,16,5.0,4.767064810328004
1125,17034,31,5.0,4.795969131566987
1126,17645,16,3.0,2.860238910703601
1127,17814,23,5.0,4.798521784838342
1128,18814,3,4.0,3.8214582268893795
1129,19081,14,4.0,3.814386635514698
1130,19081,14,4.0,3.814386635514698
1131,19081,14,4.0,3.814386635514698
1132,19081,14,4.0,3.814386635514698
1133,19620,7,5.0,4.833135176812608
1134,20511,22,1.0,0.9656353336420921
1135,21631,10,1.0,2.0502196013843186
1136,21631,10,1.0,2.0502196013843186
1137,21631,10,1.0,2.0502196013843186
1138,21631,10,5.0,2.0502196013843186
1139,21631,10,5.0,2.0502196013843186
1140,21631,10,5.0,2.0502196013843186
1141,21631,10,5.0,2.0502196013843186
1142,21631,10,5.0,2.0502196013843186
1143,21631,10,5.0,2.0502196013843186
1144,22121,56,1.0,0.9602914506235047
1145,22155,54,5.0,4.940393054426192
1146,22297,50,4.0,3.9261181295458116
1147,22297,50,4.0,3.9261181295458116
1148,22297,50,4.0,3.9261181295458116
1149,22297,50,4.0,3.9261181295458116
1150,22297,50,4.0,3.9261181295458116
1151,22297,50,4.0,3.9261181295458116
1152,22297,50,4.0,3.9261181295458116
1153,22297,50,4.0,3.9261181295458116
1154,22297,50,4.0,3.9261181295458116
1155,22453,2,5.0,4.824598322411445
1156,22453,2,5.0,4.824598322411445
1157,22453,2,5.0,4.824598322411445
1158,22453,2,5.0,4.824598322411445
1159,22453,2,5.0,4.824598322411445
1160,22453,2,5.0,4.824598322411445
1161,22453,2,5.0,4.824598322411445
1162,22453,2,5.0,4.824598322411445
1163,22453,2,5.0,4.824598322411445
1164,22480,17,5.0,4.792419752204565
1165,22480,17,5.0,4.792419752204565
1166,22480,17,5.0,4.792419752204565
1167,22480,17,5.0,4.792419752204565
1168,22534,23,2.0,1.9194086844372449
1169,22676,23,5.0,4.798521784838342
1170,22739,2,5.0,4.824598322411445
1171,22907,36,1.0,0.662231587631416
1172,846,16,5.0,4.767064810328004
1173,856,12,5.0,4.880130079838185
1174,1093,29,1.0,0.9716006298861881
1175,1696,10,5.0,3.508153491319797
1176,2208,10,2.0,1.9135382583229381
1177,2233,25,5.0,4.928140821211436
1178,2233,25,5.0,4.928140821211436
1179,2233,25,5.0,4.928140821211436
1180,2233,25,5.0,4.928140821211436
1181,2233,25,5.0,4.928140821211436
1182,2233,25,5.0,4.928140821211436
1183,2233,25,5.0,4.928140821211436
1184,2233,25,5.0,4.928140821211436
1185,2233,25,5.0,4.928140821211436
1186,2376,16,5.0,4.767064810328004
1187,2652,14,5.0,4.7679833660148905
1188,2652,14,5.0,4.7679833660148905
1189,2652,14,5.0,4.7679833660148905
1190,2652,14,5.0,4.7679833660148905
1191,2652,14,5.0,4.7679833660148905
1192,2652,14,5.0,4.7679833660148905
1193,2652,14,5.0,4.7679833660148905
1194,2652,14,5.0,4.7679833660148905
1195,2652,14,5.0,4.7679833660148905
1196,3102,6,5.0,4.76609383943388
1197,3356,2,5.0,4.824598322411445
1198,3722,0,5.0,4.907741922811329
1199,3899,7,5.0,4.740103945213766
1200,4046,10,3.0,0.8943597458411015
1201,4142,16,5.0,1.789298297866281
1202,4658,16,4.0,3.813651889987292
1203,4880,2,5.0,4.824598322411445
1204,4880,2,5.0,4.824598322411445
1205,4880,2,5.0,4.824598322411445
1206,4880,2,5.0,4.824598322411445
1207,5032,16,5.0,4.767064810328004
1208,5148,16,1.0,2.264887243472094
1209,5323,21,2.0,1.9146115325456632
1210,6174,24,4.0,3.9194452665570307
1211,6207,7,1.0,0.9666270550357152
1212,7891,31,5.0,4.795969131566987
1213,8237,7,1.0,0.9666270550357152
1214,8568,10,1.0,0.9567691291614691
1215,8568,10,1.0,0.9567691291614691
1216,8568,10,1.0,0.9567691291614691
1217,8568,10,1.0,0.9567691291614691
1218,9468,62,1.0,0.9822387880881147
1219,9478,4,1.0,0.962145783998434
1220,9478,4,1.0,0.962145783998434
1221,9478,4,1.0,0.962145783998434
1222,9478,4,1.0,0.962145783998434
1223,9652,50,1.0,-0.3511826695959556
1224,10085,17,4.0,3.8339357948582107
1225,10365,11,5.0,4.823311402905428
1226,10365,11,5.0,4.823311402905428
1227,10365,11,5.0,4.823311402905428
1228,10365,11,5.0,4.823311402905428
1229,10365,11,5.0,4.823311402905428
1230,10365,11,5.0,4.823311402905428
1231,10365,11,5.0,4.823311402905428
1232,10365,11,5.0,4.823311402905428
1233,10365,11,5.0,4.823311402905428
1234,10946,10,4.0,3.8270765166458762
1235,11178,16,3.0,2.860238910703601
1236,11274,4,5.0,4.810728891449476
1237,11418,14,5.0,4.7679833660148905
1238,11712,10,4.0,3.8270765166458762
1239,11773,5,5.0,4.799893951344526
1240,12008,16,4.0,-0.4889168960123844
1241,12810,16,4.0,3.813651889987292
1242,13156,4,3.0,1.091293641475899
1243,13721,23,5.0,4.798521784838342
1244,14012,22,2.0,1.9312706672841842
1245,14012,22,2.0,1.9312706672841842
1246,14012,22,2.0,1.9312706672841842
1247,14012,22,2.0,1.9312706672841842
1248,14389,19,2.0,0.8755156253747576
1249,15683,3,4.0,3.8214582268893795
1250,15809,17,1.0,0.9584839487145527
1251,16012,2,5.0,4.824598322411445
1252,16040,16,1.0,0.953412972496823
1253,16040,16,1.0,0.953412972496823
1254,16040,16,1.0,0.953412972496823
1255,16040,16,1.0,0.953412972496823
1256,16040,16,1.0,0.953412972496823
1257,16040,16,1.0,0.953412972496823
1258,16040,16,1.0,0.953412972496823
1259,16040,16,1.0,0.953412972496823
1260,16040,16,1.0,0.953412972496823
1261,16545,17,3.0,2.8754519589043075
1262,16683,23,5.0,4.798521784838342
1263,17108,16,1.0,0.953412972496823
1264,18141,21,1.0,0.9573057662728316
1265,18147,21,1.0,0.9573057662728316
1266,19327,21,1.0,0.9573057662728316
1267,19505,27,1.0,0.9737695428782719
1268,19638,16,1.0,0.953412972496823
1269,21034,4,1.0,0.962145783998434
1270,21234,4,5.0,4.810728891449476
1271,21281,17,5.0,4.792419752204565
1272,21281,17,5.0,4.792419752204565
1273,21281,17,5.0,4.792419752204565
1274,21281,17,5.0,4.792419752204565
1275,21281,17,5.0,4.792419752204565
1276,21281,17,5.0,4.792419752204565
1277,21281,17,5.0,4.792419752204565
1278,21281,17,5.0,4.792419752204565
1279,21281,17,5.0,4.792419752204565
1280,21332,14,1.0,0.9286798678840604
1281,21611,1,4.0,3.9369442069993834
1282,21862,6,2.0,1.9064374837128688
1283,21862,6,2.0,1.9064374837128688
1284,21862,6,2.0,1.9064374837128688
1285,21862,6,2.0,1.9064374837128688
1286,21876,6,3.0,0.9532187418564344
1287,21915,31,1.0,0.9591938264194629
1288,22002,16,1.0,0.953412972496823
1289,22151,17,3.0,2.8754519589043075
1290,22155,5,5.0,4.380363130671032
1291,22288,4,5.0,4.810728891449476
1292,22288,4,5.0,4.810728891449476
1293,22288,4,5.0,4.810728891449476
1294,22288,4,5.0,4.810728891449476
1295,22288,4,5.0,4.810728891449476
1296,22288,4,5.0,4.810728891449476
1297,22288,4,5.0,4.810728891449476
1298,22288,4,5.0,4.810728891449476
1299,22288,4,5.0,4.810728891449476
1300,22336,10,1.0,0.014999757150440024
1301,22358,8,3.0,2.905287490055458
1302,22451,3,4.0,3.8214582268893795
1303,22451,3,4.0,3.8214582268893795
1304,22451,3,4.0,3.8214582268893795
1305,22451,3,4.0,3.8214582268893795
1306,22585,7,5.0,4.833135176812608
1307,22672,16,4.0,3.813651889987292
1308,22687,31,3.0,2.877581469431826
1309,22848,10,4.0,3.8270765166458762
1310,22848,10,4.0,3.8270765166458762
1311,22848,10,4.0,3.8270765166458762
1312,22848,10,4.0,3.8270765166458762
1313,22912,16,5.0,4.6319086330774475
1314,22992,10,1.0,0.9567691291614691
1315,798,23,5.0,4.798521784838342
1316,1115,10,4.0,3.8270765166458762
1317,1530,5,5.0,4.799893951344526
1318,2640,3,1.0,0.9553645567223449
1319,2859,16,5.0,4.767064810328004
1320,3169,2,5.0,4.824598322411445
1321,3663,8,5.0,4.842145853495196
1322,3931,10,5.0,4.783845700531824
1323,4481,34,5.0,4.923803310971509
1324,5733,16,1.0,0.953412972496823
1325,6024,31,5.0,4.795969131566987
1326,6156,27,1.0,0.9737695428782719
1327,6281,2,5.0,4.824598322411445
1328,7186,51,5.0,4.937739548677533
1329,7186,51,5.0,4.937739548677533
1330,7186,51,5.0,4.937739548677533
1331,7186,51,5.0,4.937739548677533
1332,7186,51,5.0,4.937739548677533
1333,7186,51,5.0,4.937739548677533
1334,7186,51,5.0,4.937739548677533
1335,7186,51,5.0,4.937739548677533
1336,7186,51,5.0,4.937739548677533
1337,7186,51,5.0,4.937739548677533
1338,7186,51,5.0,4.937739548677533
1339,7186,51,5.0,4.937739548677533
1340,7186,51,5.0,4.937739548677533
1341,7186,51,5.0,4.937739548677533
1342,7186,51,5.0,4.937739548677533
1343,7186,51,5.0,4.937739548677533
1344,7232,33,5.0,4.938677552151016
1345,7327,10,1.0,0.3856416479667192
1346,7581,16,4.0,3.813651889987292
1347,7763,4,4.0,3.848583135993736
1348,8279,24,5.0,4.899306500856045
1349,8279,24,5.0,4.899306500856045
1350,8279,24,5.0,4.899306500856045
1351,8279,24,5.0,4.899306500856045
1352,8402,3,4.0,3.8214582268893795
1353,8850,31,1.0,0.9591938264194629
1354,8943,16,5.0,4.767064810328004
1355,9325,6,5.0,4.76609383943388
1356,9481,6,5.0,4.76609383943388
1357,10048,17,1.0,0.9584839487145527
1358,10257,4,5.0,4.810728891449476
1359,10483,16,1.0,0.953412972496823
1360,11163,10,5.0,4.783845700531824
1361,11568,11,2.0,1.9293245572803852
1362,11784,27,1.0,0.9737695428782719
1363,11827,10,3.0,2.8703074892487863
1364,12010,17,4.0,3.8339357948582107
1365,12629,4,1.0,0.962145783998434
1366,12845,4,4.0,3.848583135993736
1367,13831,42,5.0,4.911254756856266
1368,14737,50,3.0,2.9445885928444913
1369,14927,4,5.0,4.810728891449476
1370,14927,4,5.0,4.810728891449476
1371,14927,4,5.0,4.810728891449476
1372,14927,4,5.0,4.810728891449476
1373,14965,50,5.0,4.90764757801197
1374,15641,4,1.0,0.02255745231063866
1375,16271,10,4.0,3.8270765166458762
1376,16433,2,5.0,4.824598322411445
1377,16530,11,1.0,0.9646622786401926
1378,16612,21,1.0,0.9573057662728316
1379,16747,10,5.0,4.783845700531824
1380,16926,29,1.0,0.9716006298861881
1381,17252,23,4.0,3.8388173688744898
1382,17397,6,2.0,1.9064374837128688
1383,19792,27,1.0,-0.2935963659555551
1384,19866,13,5.0,4.839820192545663
1385,19897,2,5.0,4.824598322411445
1386,20283,10,4.0,3.8270765166458762
1387,20401,4,2.0,1.924291567996868
1388,20467,14,1.0,0.9535966588786745
1389,20603,10,3.0,2.8703074892487863
1390,20759,10,5.0,4.783845700531824
1391,20825,10,4.0,3.8270765166458762
1392,21174,3,1.0,0.9553645567223449
1393,21174,3,1.0,0.9553645567223449
1394,21174,3,1.0,0.9553645567223449
1395,21174,3,1.0,0.9553645567223449
1396,21436,23,5.0,4.798521784838342
1397,21607,30,3.0,2.939202832679622
1398,21644,23,2.0,1.9194086844372449
1399,21644,23,2.0,1.9194086844372449
1400,21644,23,2.0,1.9194086844372449
1401,21644,23,2.0,1.9194086844372449
1402,21675,24,2.0,1.9597226332785154
1403,21768,13,3.0,2.903892151284138
1404,21770,63,5.0,4.943655686002758
1405,21770,63,5.0,4.943655686002758
1406,21770,63,5.0,4.943655686002758
1407,21770,63,5.0,4.943655686002758
1408,21878,3,3.0,2.866093705528183
1409,21893,42,5.0,4.911254756856266
1410,22161,10,5.0,4.783845700531824
1411,22197,4,5.0,4.810728891449476
1412,22304,7,1.0,0.1908653889705494
1413,22349,42,5.0,4.911254756856266
1414,22373,10,4.0,3.8270765166458762
1415,22373,10,4.0,3.8270765166458762
1416,22373,10,4.0,3.8270765166458762
1417,22373,10,4.0,3.8270765166458762
1418,22454,23,3.0,2.7064091833648223
1419,22454,23,3.0,2.7064091833648223
1420,22454,23,3.0,2.7064091833648223
