customer_id_num,product_cat_num,review_score
12186,23,5
12187,14,5
12188,4,3
12188,4,3
12189,37,1
12190,62,3
12190,62,3
12191,16,4
12192,31,5
12193,41,5
12194,14,5
12195,14,1
12196,29,5
12197,65,5
12198,3,3
12199,23,5
12200,16,5
12201,16,5
12202,23,5
12203,31,5
12204,16,1
12204,10,1
12205,31,5
12206,16,5
12206,16,5
12207,2,5
12208,61,1
12209,21,4
12210,46,1
12211,7,5
12212,14,5
12213,16,1
12214,7,1
12215,14,1
12215,14,5
12216,31,5
12217,14,3
12218,31,5
12218,31,5
12219,23,1
12220,16,5
12221,23,5
12221,23,5
12222,17,4
12223,2,5
12224,30,3
12225,22,5
12226,2,5
12227,61,5
12228,17,5
12229,31,5
12229,3,5
12230,4,5
12231,21,5
12232,21,1
12233,14,5
12234,22,5
12235,23,5
12236,6,1
12237,38,1
12238,35,5
12239,16,5
12240,3,5
12240,3,5
12241,3,1
12242,14,5
12242,14,5
12243,14,4
12244,5,4
12245,21,5
12246,6,5
12247,5,4
12248,27,5
12249,29,4
12250,10,5
12250,10,5
12251,2,5
12252,17,3
12253,31,5
12254,7,5
12255,13,1
12256,5,5
12257,23,2
12258,17,1
12259,6,5
12260,23,5
12260,23,5
12261,4,5
12262,11,5
12263,10,1
12264,2,1
12264,2,1
12265,10,3
12266,14,1
12267,16,5
12267,16,5
12267,16,5
12268,21,5
12269,4,5
12269,4,5
12270,5,4
12270,5,4
12271,37,4
12271,3,4
12272,3,4
12273,27,5
12274,23,5
12275,14,4
12276,17,5
12277,8,5
12278,31,5
12279,37,5
12280,10,3
12281,50,5
12282,23,4
12283,10,4
12284,3,5
12285,3,5
12286,4,1
12286,4,1
12287,4,3
12288,31,5
12289,27,5
12290,5,5
12291,21,5
12292,4,5
12293,16,4
12294,16,5
12294,16,5
12295,23,4
12296,6,5
12297,17,5
12298,5,4
12299,13,2
12299,13,2
12299,13,2
12300,3,1
12301,23,5
12302,27,4
12303,14,5
12304,17,5
12305,16,5
12306,21,5
12307,15,1
12308,16,5
12309,14,3
12310,5,5
12311,21,5
12312,23,4
12313,14,5
12313,14,5
12314,16,4
12315,8,5
12316,31,4
12317,6,3
12318,16,5
12319,13,5
12320,48,5
12321,3,3
12321,3,4
12322,3,4
12322,3,3
12323,16,1
12323,10,1
12324,2,1
12325,17,1
12326,37,5
12327,17,5
12328,16,1
12329,8,5
12330,3,5
12331,16,5
12332,5,5
12332,5,5
12333,3,2
12334,42,3
12335,11,1
12335,11,1
12336,6,5
12337,3,5
12338,10,2
12338,4,2
12339,3,5
12340,23,5
12341,21,5
12342,16,2
12343,29,2
12344,10,4
12344,10,4
12344,10,4
12344,10,4
12345,6,5
12346,21,5
12347,16,1
12348,3,5
12349,8,5
12350,5,5
12351,7,5
12352,23,3
12352,23,3
12352,23,3
12352,23,3
12353,17,5
12354,5,5
12355,4,4
12355,4,4
12355,4,4
12356,31,5
12357,14,5
12358,16,4
12359,31,4
12360,31,5
12361,2,2
12362,16,4
12363,7,2
12364,22,4
12365,14,5
12366,37,5
12367,6,3
12368,15,5
12369,14,1
12370,4,5
12371,11,4
12372,23,5
12373,16,5
12374,16,5
12374,16,5
12375,16,5
12375,16,5
12376,10,5
12377,34,4
12377,34,4
12378,34,4
12379,3,5
12380,11,3
12381,11,3
12382,5,5
12383,4,5
12384,14,3
12385,22,5
12386,6,5
12387,28,4
12388,27,5
12389,17,5
12390,16,5
12390,16,5
12391,14,5
12392,21,5
12393,6,5
12394,16,4
12395,22,5
12396,22,5
12397,10,2
12398,16,5
12399,8,4
12400,5,5
12401,8,4
12402,14,5
12403,37,5
12404,27,5
12405,31,5
12406,16,5
12407,6,5
12408,10,5
12409,15,5
12410,4,4
12410,4,4
12411,16,5
12412,13,5
12413,15,5
12414,22,1
12415,2,4
12416,2,5
12417,17,5
12417,17,5
12417,17,5
12418,16,5
12419,3,3
12420,10,5
12420,10,5
12421,17,1
12422,27,4
12423,17,5
12424,31,5
12425,37,5
12426,6,5
12427,45,4
12428,3,5
12429,10,3
12430,29,5
12431,5,1
12432,10,5
12433,4,5
12434,10,5
12435,21,5
12435,21,5
12436,8,5
12437,10,5
12438,7,4
12439,14,5
12440,6,3
12441,42,5
12442,31,2
12443,7,5
12444,21,5
12445,31,4
12446,6,5
12447,11,5
12448,2,4
12449,21,5
12450,31,5
12451,3,5
12452,5,1
12453,16,5
12454,10,5
12454,10,5
12455,13,3
12456,21,4
12457,31,1
12458,29,5
12459,21,4
12460,39,5
12461,39,1
12462,22,5
12463,5,1
12464,10,5
12465,6,1
12466,14,1
12467,23,4
12468,17,3
12469,27,5
12470,4,3
12471,23,5
12472,31,5
12472,31,5
12473,22,5
12474,63,5
12475,31,1
12476,14,1
12477,2,5
12478,6,5
12479,17,5
12480,14,5
12481,10,3
12482,10,3
12483,16,4
12484,68,5
12485,6,5
12486,8,4
12487,29,5
12488,22,5
12489,22,5
12490,23,4
12491,2,4
12492,4,4
12493,12,4
12494,23,5
12495,29,4
12495,29,4
12496,5,5
12497,16,1
12498,45,4
12499,13,3
12500,16,4
12501,10,1
12501,10,1
12501,10,1
12501,10,1
12502,8,5
12503,17,5
12504,4,4
12505,7,4
12506,16,5
12507,17,5
12508,31,5
12509,16,4
12510,5,5
12511,13,3
12512,46,5
12513,3,4
12514,3,1
12515,3,5
12516,16,1
12517,38,5
12518,16,5
12519,61,5
12520,28,5
12521,7,5
12522,16,1
12523,16,3
12524,31,5
12525,16,5
12526,16,5
12527,13,5
12528,7,5
12529,16,5
12530,10,5
12531,16,5
12532,21,1
12533,16,1
12534,4,3
12534,4,3
12535,3,3
12536,5,4
12537,23,5
12538,3,5
12539,3,5
12540,10,1
12541,3,5
12542,11,5
12543,16,5
12544,31,5
12545,68,5
12546,22,5
12547,5,5
12548,10,5
12549,3,5
12550,37,5
12551,29,4
12552,5,5
12553,10,5
12554,16,5
12554,16,5
12555,16,3
12556,31,5
12557,3,5
12558,5,5
12559,6,5
12560,6,4
12560,6,4
12561,22,5
12562,14,4
12563,27,5
12564,16,5
12565,6,5
12566,5,2
12567,23,2
12567,23,2
12568,7,5
12569,5,1
12570,21,4
12571,16,5
12572,11,5
12573,10,2
12574,45,5
12575,10,4
12576,13,4
12577,4,1
12577,4,1
12577,4,1
12577,4,1
12578,14,5
12579,31,5
12580,14,4
12581,6,4
12582,4,5
12583,3,5
12584,4,5
12585,2,1
12586,7,5
12587,4,4
12588,16,5
12589,3,5
12590,31,5
12591,16,5
12592,19,1
12593,39,3
12594,22,5
12595,31,3
12596,25,5
12597,16,3
12598,27,4
12599,4,5
12600,27,5
12601,3,4
12602,17,5
12603,4,5
12603,4,5
12604,5,5
12605,6,5
12606,3,5
12607,3,5
12608,5,5
12609,3,4
12610,16,5
12611,31,5
12612,16,5
12613,16,3
12614,3,5
12614,3,5
12615,11,5
12615,11,5
12616,16,5
12617,16,4
12618,16,3
12618,16,3
12619,6,2
12620,6,5
12621,16,5
12621,16,5
12622,31,3
12623,16,4
12624,16,4
12625,22,4
12626,31,3
12627,16,1
12628,16,5
12629,4,1
12629,4,1
12629,4,1
12630,11,5
12631,23,5
12631,23,5
12631,23,5
12632,10,4
12633,31,4
12633,31,4
12634,37,5
12635,5,5
12636,7,5
12637,16,5
12638,5,5
12639,14,5
12640,10,5
12641,23,5
12641,23,5
12642,7,3
12643,3,5
12644,24,5
12645,14,5
12646,16,5
12647,31,5
12647,31,5
12648,27,5
12649,31,3
12650,6,5
12651,13,4
12652,21,5
12653,14,5
12654,10,5
12655,27,5
12656,5,5
12656,5,5
12657,17,5
12658,30,5
12659,11,5
12660,4,4
12661,5,3
12662,5,3
12663,23,5
12664,7,4
12665,16,5
12665,16,5
12665,16,5
12666,17,3
12667,10,3
12668,6,1
12669,28,2
12670,21,5
12671,5,4
12672,23,5
12673,39,1
12674,4,5
12675,16,5
12676,16,5
12677,21,5
12678,10,5
12679,2,4
12680,44,5
12681,10,5
12682,16,5
12683,16,4
12684,16,4
12685,5,5
12686,6,1
12687,11,5
12688,16,4
12689,31,5
12690,17,5
12691,17,3
12692,16,1
12693,10,1
12694,11,3
12695,6,5
12695,6,5
12696,10,3
12697,3,4
12698,12,3
12699,5,5
12700,15,5
12701,16,1
12702,3,5
12703,6,5
12703,6,5
12704,2,5
12705,21,5
12705,21,5
12706,10,1
12707,16,3
12708,4,5
12709,16,5
12710,31,5
12711,16,5
12712,10,2
12712,10,2
12713,5,5
12714,31,5
12715,15,2
12716,14,5
12717,16,5
12718,33,4
12718,33,4
12719,13,2
12720,27,4
12721,3,5
12722,16,4
12722,30,4
12723,11,4
12724,10,4
12725,16,5
12726,17,1
12727,10,4
12727,10,4
12727,10,4
12728,15,4
12729,17,5
12730,14,2
12731,21,5
12732,10,2
12733,23,5
12734,16,5
12735,17,5
12736,29,5
12737,14,4
12738,4,5
12739,31,5
12740,10,3
12740,10,3
12740,10,3
12741,16,5
12742,5,5
12743,17,4
12744,31,4
12745,21,5
12746,30,1
12747,29,5
12748,31,5
12749,5,3
12750,15,4
12751,16,5
12752,5,4
12753,17,3
12754,14,4
12755,17,4
12755,17,4
12756,48,5
12757,6,1
12758,5,5
12759,10,5
12760,31,5
12761,4,5
12762,5,2
12762,5,2
12763,56,5
12764,16,5
12765,6,5
12766,3,5
12767,42,5
12768,29,5
12769,17,5
12770,3,4
12771,4,5
12772,16,5
12773,6,1
12774,23,1
12775,16,4
12776,17,4
12777,27,4
12778,14,3
12779,14,4
12780,10,5
12781,21,5
12782,16,4
12783,3,5
12784,6,1
12785,31,5
12786,15,1
12786,15,1
12787,17,4
12788,15,5
12789,11,2
12789,11,2
12790,22,4
12791,14,1
12791,14,1
12792,16,5
12793,5,5
12794,16,5
12795,23,1
12795,23,1
12796,22,5
12797,21,5
12797,21,5
12798,5,5
12799,16,5
12799,16,5
12800,23,3
12801,6,5
12802,27,3
12803,21,5
12804,37,5
12805,21,3
12806,10,5
12807,5,5
12808,6,4
12809,16,5
12810,16,4
12810,16,4
12810,16,4
12811,3,5
12812,7,5
12813,37,4
12814,16,5
12815,10,2
12815,10,2
12816,13,1
12816,13,1
12817,23,3
12818,16,1
12819,6,5
12820,8,1
12821,5,5
12822,31,1
12822,31,1
12823,17,5
12824,8,5
12825,3,5
12826,14,4
12827,23,5
12827,23,5
12828,27,5
12829,22,4
12830,16,5
12831,7,4
12832,23,5
12833,15,5
12834,31,5
12835,7,5
12836,4,3
12837,22,5
12838,3,5
12839,31,5
12840,23,5
12841,22,5
12842,23,4
12843,62,3
12844,5,5
12845,4,4
12845,4,4
12846,3,5
12846,3,5
12846,3,5
12847,22,4
12848,6,3
12849,17,5
12849,17,5
12850,12,1
12851,39,5
12852,2,4
12853,4,5
12854,22,1
12855,5,4
12856,5,5
12857,10,5
12857,10,5
12858,3,5
12859,16,5
12860,31,4
12861,22,5
12862,31,5
12863,6,1
12864,3,2
12865,8,5
12866,3,5
12867,3,5
12868,12,4
12869,16,5
12870,16,5
12870,16,5
12870,16,5
12871,3,5
12872,25,5
12873,14,3
12874,10,5
12875,11,3
12876,21,1
12877,7,4
12878,4,4
12879,51,1
12879,51,1
12879,51,1
12880,22,4
12881,3,4
12882,35,4
12882,35,4
12882,35,4
12883,7,2
12883,7,2
12883,7,2
12884,16,3
12885,16,4
12886,10,4
12887,21,5
12888,21,4
12889,11,4
12890,17,1
12890,17,1
12891,22,5
12892,16,4
12893,27,5
12893,27,5
12894,22,5
12895,2,5
12896,21,5
12897,6,5
12898,3,3
12899,23,3
12899,23,3
12900,22,5
12901,22,5
12902,31,5
12903,2,4
12904,29,1
12905,22,4
12906,29,5
12907,1,3
12907,6,3
12908,25,5
12909,7,5
12910,1,5
12911,21,5
12912,7,5
12913,16,4
12914,7,1
12915,6,1
12916,31,4
12917,5,3
12917,5,3
12917,5,3
12917,5,3
12918,25,5
12919,11,2
12920,31,5
12921,29,5
12922,14,5
12923,3,4
12924,6,5
12925,6,5
12926,5,5
12927,5,5
12928,2,5
12929,23,4
12930,4,5
12930,4,5
12931,23,5
12932,7,5
12933,7,5
12934,27,4
12935,21,5
12936,3,5
12936,3,5
12937,3,5
12938,35,1
12938,35,1
12939,17,5
12940,5,1
12941,16,5
12942,23,5
12943,10,3
12943,23,3
12944,62,4
12945,14,5
12946,5,5
12947,37,5
12948,17,1
12949,4,5
12949,4,5
12950,17,1
12950,17,1
12951,31,3
12952,10,4
12953,17,1
12954,31,3
12955,14,5
12956,14,5
12957,10,5
12958,22,2
12959,3,5
12960,3,5
12960,3,5
12961,13,5
12962,10,5
12963,22,4
12964,10,5
12965,3,1
12966,14,4
12967,2,5
12967,2,5
12968,3,5
12969,10,5
12970,23,3
12971,6,5
12972,14,3
12973,31,5
12974,2,4
12975,4,5
12976,14,5
12977,21,1
12977,21,1
12978,3,5
12978,3,5
12979,2,5
12980,6,4
12981,5,4
12982,14,4
12983,6,4
12983,3,4
12984,6,3
12985,16,1
12986,3,5
12987,17,5
12988,6,3
12989,14,5
12990,31,5
12991,3,5
12992,3,5
12993,14,2
12994,22,5
12995,37,4
12996,10,4
12997,2,4
12998,27,5
12999,6,5
13000,14,5
13000,14,5
13001,6,5
13002,5,4
13003,17,5
13004,23,2
13005,10,1
13005,10,1
13005,10,1
13006,31,1
13007,21,5
13008,51,1
13009,22,5
13009,22,5
13010,23,5
13011,2,1
13012,3,3
13013,16,5
13014,21,5
13015,10,5
13016,11,1
13016,11,1
13017,4,4
13017,4,4
13018,10,4
13019,16,4
13020,42,1
13021,21,5
13022,3,5
13023,10,5
13024,10,5
13025,50,4
13026,4,1
13027,5,3
13028,2,4
13029,5,3
13030,19,5
13031,4,5
13031,4,5
13032,31,1
13033,10,5
13034,6,1
13034,6,1
13035,31,1
13035,31,1
13036,16,5
13037,31,4
13038,5,1
13038,5,1
13038,5,1
13039,17,4
13040,14,1
13041,47,5
13042,20,3
13043,10,3
13043,10,3
13044,3,5
13045,15,5
13046,2,5
13047,11,3
13048,5,4
13049,5,5
13050,4,5
13051,14,4
13052,10,5
13053,10,3
13053,10,3
13053,10,3
13054,29,1
13055,6,3
13056,27,5
13056,27,5
13057,45,5
13058,16,4
13059,59,5
13060,11,4
13061,17,5
13061,17,5
13062,31,5
13063,21,5
13064,29,3
13065,6,5
13065,6,5
13065,6,5
13065,6,5
13065,6,5
13065,6,5
13066,3,3
13067,37,5
13067,37,5
13068,29,4
13069,5,4
13070,5,5
13071,56,3
13072,11,5
13073,3,4
13074,4,5
13075,17,4
13076,45,4
13076,45,4
13076,45,4
13076,45,4
13077,13,5
13078,5,3
13079,2,4
13079,2,4
13080,10,4
13081,17,5
13082,37,1
13082,37,1
13083,10,1
13083,10,1
13084,2,5
13084,2,5
13085,16,5
13086,10,5
13087,17,5
13088,31,5
13088,31,5
13088,31,5
13089,16,2
13089,16,2
13089,16,2
13090,14,1
13091,22,5
13092,64,1
13093,6,4
13094,6,4
13095,23,4
13096,12,5
13097,23,5
13097,23,5
13098,6,5
13099,6,5
13100,16,4
13101,27,5
13102,7,4
13103,5,5
13104,5,4
13105,7,4
13106,13,5
13107,6,3
13108,16,3
13109,3,5
13110,14,5
13111,39,4
13112,3,4
13113,31,5
13114,29,5
13115,3,4
13116,14,5
13117,3,5
13118,31,1
13119,5,4
13120,23,5
13121,16,3
13122,14,5
13123,24,5
13124,22,5
13125,7,4
13126,12,2
13126,12,2
13126,12,2
13126,12,2
13126,12,2
13127,56,4
13128,61,4
13129,5,1
13130,7,5
13131,6,5
13132,31,4
13133,6,4
13134,31,4
13135,16,3
13136,3,5
13136,3,5
13137,4,3
13138,16,4
13139,27,5
13140,22,1
13141,4,4
13142,14,4
13143,5,5
13144,10,5
13145,31,5
13146,10,4
13146,10,4
13146,10,4
13147,5,5
13148,2,5
13149,16,5
13150,11,3
13151,50,5
13152,16,5
13153,16,4
13154,23,4
13155,3,5
13156,4,3
13156,23,3
13157,27,4
13158,16,5
13159,6,4
13160,17,5
13161,21,3
13161,21,3
13162,14,4
13163,7,5
13164,31,4
13165,3,4
13166,23,4
13167,14,5
13168,13,5
13169,28,5
13170,7,5
13171,27,5
13172,23,4
13173,10,5
13174,22,5
13175,3,5
13176,21,5
13177,4,5
13178,16,5
13178,16,5
13179,16,1
13179,16,1
13180,16,4
13181,16,3
13182,3,5
13183,14,5
13184,14,4
13185,17,4
13186,14,5
13187,16,3
13188,23,4
13189,3,5
13190,21,4
13190,21,4
13191,15,4
13192,10,3
13192,10,3
13193,16,5
13194,14,1
13195,27,5
13196,27,5
13197,10,5
13198,27,4
13199,5,5
13200,31,1
13201,12,5
13202,16,1
13203,5,5
13204,22,1
13205,21,2
13206,37,5
13207,11,5
13208,31,5
13209,6,5
13210,7,4
13211,4,5
13212,4,4
13213,5,4
13214,27,5
13215,3,4
13215,3,4
13216,23,5
13217,10,5
13218,6,4
13219,23,4
13220,27,5
13221,23,4
13222,6,5
13223,31,4
13224,14,5
13225,6,5
13226,16,3
13227,63,3
13228,27,4
13229,5,5
13230,56,5
13231,17,4
13232,29,4
13233,14,5
13234,3,5
13235,21,5
13236,45,4
13237,22,5
13238,10,5
13239,16,5
13240,31,5
13241,3,5
13242,17,5
13243,16,5
13244,14,5
13245,2,5
13246,17,5
13247,31,3
13247,31,3
13248,17,5
13249,21,1
13250,5,5
13251,4,5
13252,59,5
13253,23,5
13254,15,5
13255,6,5
13256,14,5
13257,5,3
13258,3,5
13259,23,5
13260,31,4
13261,31,4
13262,31,5
13263,0,5
13264,16,5
13265,14,5
13265,14,5
13266,31,5
13267,23,1
13268,31,5
13269,31,5
13270,12,2
13271,17,5
13272,31,4
13272,31,4
13273,31,5
13274,3,5
13275,29,1
13276,31,3
13277,23,5
13278,21,5
13279,16,1
13280,11,5
13281,31,5
13282,3,5
13283,21,5
13284,31,5
13285,14,4
13286,23,4
13287,3,5
13288,17,4
13289,4,5
13290,6,3
13291,7,3
13292,27,2
13293,10,5
13294,5,1
13295,3,5
13296,21,3
13297,29,5
13298,2,5
13299,23,5
13300,2,1
13300,2,1
13301,23,5
13302,22,5
13303,21,5
13304,16,1
13305,23,5
13306,3,3
13307,4,1
13307,4,1
13308,3,5
13308,3,5
13309,17,5
13310,23,5
13311,35,4
13312,17,4
13313,2,5
13314,7,5
13315,10,1
13315,10,1
13315,10,1
13316,21,5
13317,59,5
13318,4,4
13319,31,5
13320,14,5
13321,10,5
13322,17,1
13323,10,5
13324,3,3
13325,3,5
13326,21,5
13327,16,3
13327,16,3
13328,5,1
13329,10,3
13330,6,5
13331,31,5
13332,8,3
13333,61,4
13334,3,5
13335,23,4
13336,21,4
13337,31,1
13338,22,5
13339,10,5
13340,17,5
13341,15,1
13342,10,4
13343,5,5
13344,5,5
13345,5,3
13346,3,4
13347,23,5
13348,31,5
13348,31,5
13349,2,4
13350,3,4
13351,17,5
13352,5,5
13353,0,5
13354,3,3
13355,3,5
13355,3,5
13356,3,5
13357,6,2
13358,42,5
13358,42,5
13359,17,5
13360,6,3
13361,23,1
13361,23,1
13362,3,4
13362,3,4
13363,11,5
13364,3,5
13365,11,5
13366,37,5
13367,27,5
13368,17,3
13369,5,5
13370,27,5
13371,4,4
13371,4,4
13372,21,1
13373,22,4
13374,31,1
13375,39,4
13376,17,3
13377,16,5
13378,31,1
13379,14,5
13380,22,1
13381,23,5
13382,2,4
13383,23,4
13383,23,4
13384,22,1
13385,0,5
13386,6,4
13387,22,5
13388,10,4
13389,6,5
13390,5,5
13391,13,2
13391,13,2
13392,27,5
13393,10,5
13394,5,4
13394,5,4
13395,12,5
13396,16,2
13396,16,2
13397,6,4
13398,17,5
13399,4,5
13400,15,1
13401,5,4
13402,21,4
13403,5,5
13403,5,5
13403,5,5
13404,22,5
13405,21,3
13406,14,5
13407,52,5
13408,21,5
13409,16,4
13410,23,4
13411,6,5
13412,31,4
13413,17,5
13413,17,5
13414,3,5
13415,28,5
13416,22,4
13417,10,1
13418,16,4
13419,16,4
13420,6,5
13421,6,3
13422,24,4
13423,3,5
13424,19,5
13425,5,4
13426,27,5
13427,15,5
13428,23,5
13429,13,1
13430,21,4
13431,6,1
13431,6,1
13431,6,1
13432,27,5
13433,31,5
13434,6,3
13434,6,3
13435,10,3
13436,5,2
13437,4,5
13438,10,3
13438,10,3
13439,10,5
13440,6,5
13441,11,5
13442,6,5
13443,16,4
13444,37,5
13445,27,5
13446,17,4
13447,14,5
13448,23,5
13449,7,5
13450,16,5
13451,42,5
13452,27,5
13453,5,5
13454,29,1
13454,29,1
13454,29,1
13455,21,2
13456,2,5
13457,14,5
13458,13,1
13459,4,5
13460,16,5
13461,21,5
13462,5,5
13463,20,5
13464,14,5
13465,31,5
13466,3,4
13467,6,1
13467,6,1
13468,27,4
13468,27,4
13469,54,4
13470,22,5
13471,23,4
13472,29,5
13473,22,4
13474,54,5
13475,5,4
13476,2,3
13477,16,1
13478,17,5
13479,3,5
13479,3,5
13480,17,4
13481,13,1
13481,13,1
13482,3,5
13483,4,1
13484,4,5
13485,11,5
13486,37,5
13487,21,5
13488,31,4
13489,22,5
13490,23,2
13490,23,2
13491,59,5
13492,23,5
13493,3,5
13494,11,4
13495,59,5
13495,59,5
13496,3,5
13497,23,5
13498,10,5
13498,10,5
13498,10,5
13499,10,5
13500,31,4
13501,31,3
13501,31,3
13501,31,3
13502,31,5
13503,10,5
13503,10,5
13504,16,4
13504,16,4
13505,16,5
13506,22,4
13507,16,5
13508,23,5
13508,23,5
13508,23,5
13509,31,4
13510,27,5
13510,27,5
13511,31,5
13512,7,5
13513,16,5
13514,4,5
13515,5,5
13516,10,5
13516,10,5
13517,14,1
13518,6,5
13519,27,5
13520,16,5
13521,5,5
13522,17,4
13523,10,4
13524,10,3
13525,8,5
13526,16,5
13527,10,4
13528,3,1
13529,7,1
13530,31,5
13531,22,5
13532,45,5
13533,29,5
13534,5,5
13535,16,1
13536,50,5
13537,0,1
13538,16,5
13539,5,5
13540,8,5
13541,6,3
13542,37,5
13543,21,5
13544,35,5
13545,31,2
13546,7,5
13547,27,4
13548,2,3
13549,6,5
13549,6,5
13550,16,5
13551,10,5
13552,2,5
13553,3,5
13554,13,5
13555,4,4
13556,1,5
13557,10,1
13558,10,1
13559,6,1
13560,21,5
13561,10,5
13562,7,5
13563,34,5
13564,6,5
13565,5,5
13566,5,5
13567,10,5
13568,23,5
13569,16,5
13569,16,5
13570,16,1
13571,7,4
13572,5,4
13573,5,5
13574,23,4
13575,21,4
13576,29,1
13576,29,1
13577,16,4
13578,34,1
13579,16,2
13579,16,2
13580,10,5
13580,10,5
13581,3,5
13582,6,5
13583,11,3
13584,21,4
13585,3,5
13586,17,5
13587,16,5
13588,16,5
13589,5,5
13590,6,4
13590,6,4
13591,16,5
13592,16,5
13593,21,5
13594,16,4
13595,31,5
13596,14,5
13597,2,5
13598,17,5
13599,6,5
13600,5,5
13601,68,3
13602,5,5
13603,16,5
13604,16,5
13605,15,1
13606,27,4
13607,10,4
13608,17,1
13608,17,1
13609,34,5
13610,7,5
13611,22,4
13612,21,1
13613,3,5
13613,3,5
13614,16,5
13615,7,5
13616,4,5
13617,7,3
13618,31,5
13619,24,1
13620,6,4
13621,10,1
13622,16,4
13623,63,4
13623,63,4
13624,3,5
13625,14,4
13626,21,5
13626,21,5
13627,63,1
13628,7,5
13629,5,5
13630,14,5
13631,27,4
13632,23,5
13633,10,1
13634,27,4
13635,31,5
13636,6,1
13636,6,1
13636,6,1
13637,27,5
13638,13,1
13639,59,4
13639,68,4
13640,21,5
13641,31,4
13642,17,5
13643,6,5
13643,6,5
13644,17,5
13645,4,4
13646,19,5
13646,19,3
13647,10,5
13648,11,4
13649,3,5
13650,23,3
13651,11,3
13652,13,3
13652,13,3
13653,59,1
13654,31,4
13655,14,5
13656,16,5
13657,30,5
13658,16,5
13659,37,4
13660,10,1
13660,10,1
13660,10,1
13660,10,1
13660,10,1
13660,10,1
13661,50,4
13662,13,1
13663,27,5
13664,7,4
13665,22,4
13665,22,4
13666,5,1
13667,7,5
13668,10,1
13668,10,1
13668,10,1
13669,27,5
13670,21,5
13671,10,5
13671,10,5
13672,37,5
13673,2,5
13674,23,5
13675,10,1
13675,10,1
13675,10,1
13676,10,5
13676,10,5
13676,10,5
13676,10,5
13676,10,5
13677,3,1
13678,6,1
13679,6,5
13679,6,5
13680,14,4
13681,3,3
13682,31,3
13683,14,5
13684,10,5
13685,4,5
13686,27,2
13686,27,2
13687,11,5
13688,8,5
13689,5,5
13690,6,5
13691,16,1
13692,16,3
13693,12,1
13694,31,5
13695,23,1
13696,23,1
13697,48,1
13697,48,1
13698,2,5
13699,14,5
13700,33,4
13701,13,5
13702,16,1
13703,27,5
13704,3,5
13705,31,5
13706,4,5
13706,4,5
13707,14,4
13708,8,2
13709,6,5
13710,2,3
13710,2,3
13711,6,2
13712,14,3
13713,21,5
13714,2,5
13715,57,5
13716,10,2
13717,10,5
13718,21,2
13719,1,2
13719,1,2
13720,14,1
13721,23,5
13721,23,5
13722,31,5
13723,15,5
13724,2,5
13725,21,5
13726,8,5
13727,31,5
13728,23,1
13729,29,4
13729,29,4
13730,16,5
13731,31,4
13732,23,4
13733,5,3
13734,3,3
13735,14,5
13736,31,5
13737,2,5
13738,23,5
13739,16,4
13739,16,4
13740,3,4
13740,3,4
13740,3,4
13741,3,5
13742,10,5
13743,21,4
13744,12,5
13745,37,5
13746,37,5
13747,14,3
13748,21,3
13749,31,5
13750,10,1
13750,10,1
13751,17,5
13752,10,4
13753,21,5
13754,3,3
13755,22,4
13756,6,5
13757,18,4
13758,14,5
13759,4,2
13760,54,4
13761,27,4
13762,4,5
13762,4,5
13762,4,5
13763,6,3
13764,22,2
13765,16,5
13765,16,5
13765,16,5
13765,16,5
13766,15,5
13767,14,4
13768,3,5
13769,28,4
13770,16,4
13771,14,5
13772,10,5
13773,16,5
13773,16,5
13773,16,5
13773,16,5
13773,16,5
13773,16,5
13773,16,5
13773,16,5
13773,16,5
13773,16,5
13774,4,5
13775,2,5
13776,68,4
13777,4,2
13778,5,5
13778,5,5
13779,4,5
13780,31,4
13781,15,5
13782,16,5
13783,16,1
13784,13,1
13784,13,1
13785,16,4
13786,23,5
13787,5,4
13788,31,5
13789,10,5
13790,31,3
13791,2,1
13792,3,4
13793,21,5
13793,21,5
13793,21,5
13794,6,5
13795,58,5
13796,2,1
13797,6,5
13798,10,5
13798,10,5
13799,17,1
13800,3,5
13801,4,3
13802,30,5
13803,27,5
13804,7,5
13805,14,4
13806,10,5
13807,5,5
13808,15,5
13809,16,4
13810,22,5
13811,50,5
13812,31,4
13813,30,5
13813,30,5
13814,7,3
13815,4,5
13816,11,3
13817,22,5
13818,4,1
13818,50,1
13819,16,3
13820,5,5
13821,3,5
13822,2,5
13822,2,5
13823,7,5
13824,11,5
13825,31,5
13826,16,5
13827,23,4
13828,34,4
13829,11,5
13830,14,4
13830,14,4
13831,42,5
13831,42,5
13831,42,5
13831,42,5
13832,29,3
13833,29,5
13834,45,4
13835,4,5
13836,22,1
13837,6,5
13838,10,4
13838,10,4
13839,23,5
13839,23,5
13839,23,5
13840,10,3
13840,10,3
13841,10,5
13841,10,5
13842,6,4
13843,4,5
13844,17,5
13845,3,5
13846,15,5
13847,14,5
13848,10,5
13849,5,5
13850,31,5
13851,10,5
13852,4,5
13853,2,5
13854,3,1
13855,10,4
13856,10,5
13856,10,5
13857,4,5
13858,4,5
13859,3,5
13860,4,5
13861,31,5
13862,14,5
13863,10,5
13863,10,5
13864,21,5
13865,6,5
13866,31,5
13867,20,5
13868,21,3
13869,14,4
13870,3,5
13871,2,5
13872,14,2
13873,3,4
13874,16,5
13875,21,4
13876,10,1
13877,10,5
13878,22,3
13879,3,5
13880,3,5
13881,15,5
13882,5,5
13883,22,5
13884,17,4
13885,6,1
