customer_id_num,product_cat_num,review_score
39690,13,5
39690,13,5
39691,17,4
39692,4,5
39693,2,5
39693,2,5
39694,5,1
39695,8,4
39696,5,5
39697,16,1
39698,0,5
39699,17,3
39699,17,3
39700,21,5
39701,21,5
39702,0,1
39703,17,5
39703,17,5
39704,13,5
39704,13,5
39705,17,5
39706,21,5
39707,25,5
39708,13,5
39709,12,4
39710,5,4
39711,3,5
39712,10,5
39713,17,4
39714,8,1
39715,8,5
39716,2,1
39717,11,4
39718,2,1
39719,4,2
39719,4,2
39720,0,3
39721,10,3
39720,0,3
39722,33,5
39723,47,4
39724,2,5
39725,12,4
39726,11,5
39727,2,5
39728,17,4
39729,41,5
39730,6,5
39731,12,5
39732,28,5
39733,11,5
39734,51,5
39735,12,4
39736,17,5
39737,15,4
39738,1,1
39739,2,5
39740,5,3
39740,5,3
39741,2,5
39742,50,4
39742,50,4
39743,7,4
39744,4,5
39745,51,5
39746,51,5
39746,51,5
39747,12,5
39748,0,5
39749,2,1
39749,2,1
39750,1,3
39751,6,5
39752,2,5
39753,4,2
39754,21,4
39755,0,4
39756,16,5
39757,1,1
39758,12,5
39759,5,1
39760,5,3
39761,12,5
39762,28,5
39763,14,4
39763,14,4
39764,39,4
39765,13,5
39766,13,5
39767,2,5
39768,12,5
39768,12,5
39769,3,5
39770,51,1
39771,11,5
39772,5,5
39773,25,4
39774,8,1
39775,2,5
39776,2,5
39777,3,5
39778,14,1
39779,5,5
39779,5,5
39780,5,5
39780,5,5
39781,8,5
39782,12,5
39783,21,5
39784,17,5
39785,5,1
39786,51,5
39787,21,3
39788,0,5
39788,0,5
39789,17,1
39790,13,1
39790,13,1
39791,12,5
39792,1,4
39793,17,4
39794,1,5
39795,5,4
39796,12,4
39797,1,5
39798,32,3
39799,42,1
39800,41,5
39801,21,5
39801,21,5
39802,6,1
39802,6,1
39803,32,4
39804,1,5
39805,14,5
39805,14,5
39806,11,5
39807,6,5
39808,11,1
39809,11,1
39810,5,4
39811,25,1
39812,5,5
39813,14,5
39814,5,5
39815,0,4
39816,0,5
39816,0,5
39816,0,5
39817,8,4
39818,17,3
39819,3,5
39820,8,5
39821,13,4
39822,17,5
39823,0,5
39824,14,5
39825,3,5
39826,3,5
39827,17,5
39828,1,3
39829,26,5
39830,25,5
39831,11,4
39832,0,1
39833,2,1
39834,32,5
39835,25,5
39836,12,5
39837,4,5
39838,11,4
39839,4,5
39840,32,5
39841,17,3
39842,0,5
39842,0,5
39843,4,5
39844,16,5
39845,1,5
39846,17,4
39847,13,3
39848,0,4
39849,4,1
39850,21,5
39851,14,5
39852,11,5
39853,17,5
39854,51,4
39855,14,5
39856,1,5
39857,17,3
39858,5,3
39859,15,5
39860,2,5
39861,2,5
39862,21,2
39863,8,4
39864,4,5
39865,1,4
39866,1,5
39867,17,1
39868,51,1
39869,2,5
39870,5,5
39871,1,2
39872,1,3
39873,68,4
39874,5,1
39874,5,1
39875,36,5
39876,17,5
39877,5,3
39878,14,4
39879,5,1
39879,5,1
39879,5,1
39880,2,4
39881,0,1
39881,0,1
39881,0,1
39882,2,3
39883,4,1
39884,17,5
39885,0,5
39886,62,1
39887,11,5
39888,12,5
39889,12,1
39890,11,5
39891,5,1
39891,5,1
39891,11,1
39892,1,1
39893,12,5
39893,12,5
39894,16,4
39895,14,4
39896,17,5
39896,17,5
39897,16,3
39898,1,5
39899,12,5
39900,5,2
39901,32,4
39902,23,2
39903,2,5
39904,2,1
39905,11,5
39906,21,4
39907,0,5
39908,8,3
39909,15,5
39910,1,1
39911,23,1
39911,31,1
39912,47,5
39913,8,3
39914,13,5
39915,47,5
39916,0,5
39917,14,5
39918,17,5
39918,17,5
39919,15,1
39919,15,1
39920,29,1
39921,12,5
39922,6,2
39923,1,5
39924,3,5
39925,8,2
39926,0,5
39926,0,5
39927,11,1
39928,11,5
39929,3,5
39930,8,5
39931,15,4
39931,15,4
39932,17,3
39932,17,3
39933,2,5
39934,17,5
39935,17,1
39936,29,1
39937,0,5
39938,5,3
39939,3,1
39940,41,5
39941,11,5
39942,25,5
39943,20,1
39943,20,1
39944,41,5
39945,17,5
39946,0,4
39947,2,5
39948,47,4
39949,3,5
39949,3,5
39950,14,5
39951,25,4
39952,8,5
39952,8,5
39952,8,5
39953,3,1
39954,17,4
39954,17,4
39955,23,4
39956,24,4
39957,12,1
39958,54,5
39959,2,5
39959,2,5
39960,47,4
39961,1,5
39962,37,2
39963,11,3
39964,0,1
39964,0,1
39965,4,3
39966,4,5
39967,17,5
39967,17,5
39968,17,4
39969,15,5
39970,12,5
39971,3,1
39972,11,5
39972,11,5
39973,52,2
39974,6,5
39975,8,5
39976,6,4
39977,5,1
39978,44,5
39979,17,1
39979,17,1
39980,14,2
39981,1,1
39982,5,5
39983,12,5
39984,6,4
39985,8,5
39986,14,5
39987,21,1
39988,12,5
39988,12,5
39989,58,3
39990,17,4
39991,0,5
39992,14,2
39993,17,1
39993,17,1
39994,2,5
39995,14,5
39996,5,5
39997,12,5
39998,12,5
39999,2,1
40000,51,5
40001,1,3
40002,7,5
40002,7,5
40003,8,5
40004,12,3
40005,1,3
40006,41,4
40007,16,5
40008,37,5
40009,12,5
40009,12,5
40010,17,5
40011,17,5
40012,7,1
40013,8,3
40014,11,5
40015,2,3
40016,11,4
40017,12,4
40018,11,5
40019,3,4
40020,11,5
40021,5,3
40022,8,1
40023,8,3
40023,20,3
40024,3,1
40025,2,5
40026,14,5
40027,2,4
40028,2,5
40029,17,5
40029,17,5
40030,11,5
40031,39,5
40032,12,1
40033,68,5
40034,5,5
40035,48,5
40036,5,5
40036,5,5
40037,2,5
40038,17,5
40039,25,4
40040,5,5
40041,41,5
40041,41,5
40042,4,5
40043,11,5
40044,32,5
40045,12,5
40046,51,4
40047,5,4
40048,4,5
40049,5,5
40050,50,5
40051,2,4
40052,21,5
40053,8,5
40054,12,1
40054,12,1
40055,12,1
40056,1,4
40057,13,5
40058,12,4
40059,1,5
40060,12,1
40061,17,5
40062,1,5
40063,0,4
40064,8,5
40065,3,4
40066,5,5
40067,25,5
40068,1,1
40069,17,5
40070,5,1
40071,16,5
40072,12,5
40072,12,5
40072,12,5
40073,10,3
40074,4,5
40075,3,4
40076,34,5
40077,5,4
40078,25,4
40079,17,5
40079,17,5
40080,51,5
40081,17,5
40082,1,5
40083,50,5
40084,2,5
40085,13,5
40086,5,3
40087,23,5
40088,2,5
40088,2,5
40089,16,5
40090,4,4
40091,6,5
40092,5,4
40093,1,5
40093,1,5
40094,6,5
40095,5,5
40096,2,1
40097,7,1
40097,7,1
40098,1,3
40099,2,2
40100,47,5
40101,5,4
40102,4,5
40103,14,4
40104,17,4
40104,17,4
40105,49,5
40106,17,5
40107,4,5
40108,8,4
40109,0,5
40110,25,5
40111,23,4
40112,17,4
40113,6,5
40114,6,5
40115,13,5
40116,17,5
40117,55,5
40118,4,1
40119,3,4
40120,1,5
40121,11,5
40122,4,3
40123,32,4
40124,30,5
40125,1,5
40125,1,5
40126,5,5
40126,5,5
40127,16,5
40128,47,5
40129,21,4
40130,32,3
40131,33,5
40132,4,4
40133,12,3
40134,11,5
40135,12,5
40136,11,5
40136,11,5
40137,21,5
40138,5,5
40139,4,5
40140,0,5
40141,16,5
40142,2,5
40143,4,3
40144,5,5
40145,11,4
40146,13,5
40147,14,5
40148,3,5
40148,3,5
40149,21,1
40150,24,5
40151,61,5
40151,61,5
40152,12,4
40152,12,4
40153,3,3
40154,33,5
40155,12,5
40155,12,5
40156,0,3
40157,12,5
40158,8,5
40159,11,4
40160,1,5
40161,12,1
40162,1,5
40163,17,4
40164,13,5
40165,13,4
40166,3,4
40166,3,4
40166,3,4
40167,12,5
40168,11,5
40169,4,5
40170,14,5
40171,2,5
40172,2,4
40173,8,5
40173,8,5
40174,1,1
40175,25,4
40176,32,4
40177,11,5
40178,51,4
40179,2,5
40180,12,5
40181,32,5
40181,32,5
40182,0,1
40183,12,5
40184,34,4
40185,12,5
40186,13,5
40187,25,5
40188,3,4
40189,0,4
40190,14,5
40191,2,5
40192,5,4
40192,5,4
40193,12,3
40194,10,1
40195,21,5
40196,61,5
40197,3,5
40198,12,4
40199,5,5
40200,17,5
40201,3,1
40202,17,5
40203,12,3
40203,12,3
40204,2,5
40205,14,4
40206,17,5
40207,12,5
40208,17,1
40209,25,5
40210,0,5
40211,47,5
40212,5,2
40213,12,5
40214,12,4
40214,12,4
40215,12,3
40216,1,5
40217,0,4
40218,5,4
40219,4,5
40220,17,5
40221,1,3
40222,12,4
40223,12,5
40224,12,5
40225,19,5
40225,19,5
40226,24,1
40227,6,5
40228,6,4
40229,1,4
40230,12,4
40231,0,5
40232,2,5
40233,2,5
40234,32,5
40235,1,3
40236,8,5
40237,17,5
40238,4,1
40238,0,1
40238,8,1
40239,3,5
40240,5,1
40241,21,5
40242,1,4
40243,48,3
40244,21,4
40245,5,5
40246,12,5
40247,11,5
40247,11,5
40248,25,1
40249,15,3
40249,15,3
40250,16,5
40250,16,5
40251,12,5
40252,17,3
40253,13,4
40254,5,5
40255,0,1
40256,11,2
40256,11,2
40257,12,4
40257,12,4
40258,1,3
40259,8,5
40260,6,5
40261,11,5
40262,15,1
40262,15,1
40263,8,4
40264,13,5
40265,5,4
40265,5,4
40266,20,5
40267,1,1
40268,11,5
40269,24,5
40270,2,5
40270,2,5
40271,4,1
40272,4,1
40273,0,1
40273,0,1
40274,10,5
40275,4,5
40276,0,5
40277,2,3
40278,16,5
40279,11,4
40280,2,1
40280,2,1
40281,17,4
40282,17,3
40283,14,1
40284,8,5
40285,8,1
40285,8,1
40286,5,5
40287,21,5
40288,5,5
40289,4,1
40290,1,5
40291,12,3
40292,4,1
40293,2,3
40294,5,5
40295,8,1
40296,5,5
40297,8,1
40297,8,1
40298,4,5
40299,0,5
40300,5,1
40301,16,1
40302,16,5
40303,0,5
40304,2,4
40305,3,5
40306,11,5
40307,13,4
40308,11,4
40309,3,1
40310,23,5
40311,3,5
40311,3,5
40312,15,5
40313,1,2
40314,12,4
40315,56,4
40316,17,5
40317,12,5
40317,12,5
40318,17,1
40319,4,5
40320,17,2
40321,17,4
40322,14,2
40322,1,2
40323,24,5
40324,41,5
40325,11,5
40326,8,1
40326,11,1
40326,11,1
40327,16,4
40328,11,5
40329,1,5
40329,1,5
40330,8,4
40331,17,1
40332,1,5
40333,8,5
40334,12,4
40335,5,5
40336,6,4
40337,0,2
40337,0,2
40337,50,2
40338,55,1
40338,32,1
40339,17,5
40340,1,4
40341,3,1
40342,11,5
40343,16,4
40344,41,5
40345,6,5
40346,0,4
40347,13,2
40348,19,1
40349,17,5
40350,1,1
40351,12,3
40352,14,5
40353,17,5
40354,41,5
40355,24,5
40356,25,4
40357,44,1
40357,44,1
40358,5,3
40359,8,5
40360,15,3
40361,44,5
40361,44,5
40362,5,4
40362,5,4
40363,17,5
40363,17,5
40364,2,4
40365,12,5
40366,12,5
40367,17,1
40368,3,5
40369,24,1
40370,5,3
40371,14,5
40372,15,1
40372,15,1
40373,12,5
40374,11,4
40374,11,4
40375,21,5
40376,24,1
40376,24,1
40377,5,5
40378,14,5
40379,4,3
40380,0,5
40380,0,5
40381,11,5
40382,6,5
40383,0,5
40384,4,4
40385,0,4
40386,8,1
40387,17,5
40388,4,4
40389,5,1
40390,5,1
40391,17,1
40392,17,5
40393,12,2
40394,6,1
40395,4,1
40396,44,5
40397,8,5
40398,17,5
40399,5,5
40400,17,4
40401,32,5
40402,12,5
40403,33,5
40404,9,4
40405,17,5
40405,17,5
40406,17,4
40407,32,4
40408,17,5
40409,51,5
40410,62,1
40411,13,1
40412,4,4
40413,11,5
40414,4,5
40415,4,3
40416,7,5
40417,3,5
40418,3,4
40419,5,5
40420,32,5
40421,14,5
40422,15,5
40423,32,5
40424,1,5
40425,5,5
40426,32,4
40427,17,5
40428,1,5
40429,6,4
40430,4,4
40431,8,5
40432,8,5
40433,4,5
40433,4,5
40434,21,4
40435,11,4
40436,5,5
40437,2,5
40438,15,5
40439,49,5
40440,21,5
40441,5,5
40442,11,5
40443,16,5
40444,24,4
40445,12,3
40446,24,5
40447,10,4
40448,12,4
40448,12,4
40449,70,5
40450,8,5
40451,3,4
40452,2,5
40453,0,3
40453,0,3
40454,61,1
40455,13,5
40456,4,4
40457,13,5
40458,0,3
40459,14,5
40460,4,5
40461,4,2
40462,17,5
40463,3,5
40464,8,5
40464,8,5
40465,12,4
40466,16,5
40467,6,5
40468,0,4
40469,12,5
40470,1,5
40471,6,5
40472,5,5
40473,2,5
40474,1,1
40474,12,1
40475,5,1
40476,6,5
40477,6,5
40478,4,4
40479,16,1
40479,16,1
40480,0,1
40480,0,1
40481,21,1
40482,17,4
40483,3,5
40484,0,1
40485,6,5
40486,1,4
40487,17,5
40488,17,5
40489,0,4
40490,6,1
40491,35,5
40492,55,4
40493,2,3
40494,2,5
40495,13,1
40496,12,4
40497,11,4
40498,0,5
40499,1,5
40500,14,5
40501,5,5
40502,14,1
40503,4,4
40504,6,4
40505,29,5
40506,21,1
40506,21,1
40507,5,4
40508,50,4
40509,6,5
40510,5,5
40511,15,5
40512,5,5
40513,17,3
40513,17,3
40514,32,4
40515,0,5
40516,24,3
40516,24,3
40517,13,5
40518,24,4
40519,4,4
40520,14,4
40521,17,1
40521,17,1
40522,4,2
40523,17,5
40524,0,4
40525,3,4
40526,19,5
40527,17,5
40528,1,4
40529,2,5
40529,2,5
40530,5,4
40531,1,3
40532,11,5
40532,11,5
40533,41,5
40534,17,4
40535,16,4
40535,16,4
40535,16,4
40535,16,4
40536,2,4
40537,8,4
40538,11,5
40539,25,1
40539,25,1
40540,13,5
40541,14,4
40542,16,5
40543,5,2
40543,5,2
40544,2,5
40545,13,5
40546,13,5
40547,11,5
40548,12,4
40549,12,2
40550,5,4
40551,44,5
40552,24,1
40552,24,1
40553,4,4
40554,25,4
40555,8,5
40555,8,5
40556,1,4
40557,5,5
40558,11,1
40559,1,5
40560,0,5
40561,7,4
40562,3,5
40563,26,5
40564,21,4
40565,34,1
40566,4,5
40567,6,5
40568,12,5
40569,17,2
40570,1,5
40571,12,4
40572,17,1
40572,17,1
40573,4,4
40574,17,3
40575,0,4
40576,17,5
40577,24,2
40578,14,1
40579,21,1
40580,33,5
40581,25,5
40582,2,3
40583,12,5
40584,44,4
40585,32,5
40586,41,4
40587,17,5
40588,21,1
40589,4,2
40590,2,4
40591,2,3
40592,2,5
40593,5,5
40594,5,5
40595,33,1
40595,33,1
40596,4,5
40597,24,5
40598,8,5
40599,17,4
40600,1,5
40601,17,5
40601,17,5
40601,17,5
40602,8,5
40603,3,5
40604,17,4
40605,11,4
40606,12,5
40607,26,5
40607,26,5
40608,0,5
40609,11,4
40610,29,3
40611,5,5
40612,3,5
40613,3,5
40614,17,3
40615,4,5
40616,3,1
40617,32,5
40617,8,5
40617,8,5
40618,10,4
40619,25,4
40620,8,5
40621,19,5
40622,6,1
40623,17,5
40623,17,5
40623,17,5
40624,17,5
40624,17,5
40625,17,4
40626,17,5
40627,17,4
40628,21,5
40629,17,5
40630,17,4
40631,5,5
40632,3,2
40633,25,5
40634,6,5
40634,6,5
40634,6,5
40635,4,5
40636,32,4
40637,4,5
40638,5,5
40639,21,4
40640,6,5
40641,17,3
40642,12,4
40643,6,5
40644,0,3
40645,0,5
40646,5,5
40647,16,5
40648,21,5
40649,51,1
40650,2,4
40650,2,4
40651,2,5
40652,8,5
40653,5,5
40654,14,4
40655,0,5
40656,6,4
40657,6,1
40658,3,1
40659,6,5
40660,11,5
40661,5,4
40662,14,4
40663,0,4
40664,27,3
40664,27,3
40664,27,3
40664,27,3
40664,27,3
40665,17,4
40666,0,1
40666,0,1
40667,21,1
40668,34,4
40669,5,1
40670,2,4
40671,2,5
40672,44,1
40672,44,1
40673,12,2
40674,12,4
40675,34,5
40676,4,5
40677,4,5
40678,3,5
40679,24,3
40680,11,5
40681,37,5
40682,32,1
40682,32,1
40683,5,5
40684,11,5
40685,5,5
40686,21,5
40687,50,5
40688,24,5
40689,11,5
40690,1,2
40691,32,5
40692,16,5
40693,11,4
40694,12,5
40695,28,5
40696,7,5
40697,3,5
40698,14,3
40699,2,5
40700,2,5
40701,1,5
40701,1,5
40702,14,5
40703,21,1
40704,25,3
40705,19,5
40706,17,5
40707,21,1
40707,21,1
40708,12,4
40709,32,4
40710,5,5
40711,5,5
40712,17,3
40713,29,5
40714,56,5
40715,4,5
40716,12,1
40716,12,1
40717,11,3
40718,56,5
40719,17,4
40720,12,5
40721,3,5
40722,11,5
40723,12,5
40724,5,4
40725,12,5
40726,24,1
40726,24,1
40727,4,1
40728,1,4
40729,16,5
40730,2,5
40731,3,1
40732,11,5
40733,25,5
40734,25,5
40735,21,5
40736,11,1
40737,12,3
40738,0,1
40739,41,1
40740,11,5
40741,21,4
40742,16,5
40743,37,5
40744,0,1
40745,35,4
40746,14,5
40747,3,1
40747,17,1
40748,8,5
40749,8,4
40750,5,4
40751,14,4
40752,28,5
40753,68,3
40754,51,5
40755,14,1
40756,12,4
40757,17,3
40758,11,3
40759,17,5
40760,12,5
40761,21,4
40762,11,4
40763,12,5
40763,12,5
40764,11,5
40765,62,5
40766,12,4
40767,17,5
40768,0,5
40768,0,5
40769,12,5
40769,12,5
40770,6,5
40771,12,5
40771,12,5
40772,12,4
40773,2,5
40773,2,5
40774,1,5
40774,1,5
40774,1,5
40774,1,5
40774,1,5
40775,14,3
40776,2,5
40777,14,5
40778,32,5
40779,8,5
40780,5,5
40781,1,5
40782,12,4
40783,17,5
40783,17,5
40784,5,3
40784,5,3
40785,8,5
40786,3,3
40787,3,5
40788,1,5
40789,6,4
40789,6,4
40790,25,5
40790,25,5
40791,6,5
40792,0,5
40793,21,5
40794,3,5
40795,5,4
40796,1,5
40797,5,5
40797,5,5
40798,2,1
40799,5,4
40800,16,4
40800,16,4
40801,2,5
40802,13,5
40803,5,5
40804,6,5
40805,17,3
40806,61,5
40807,12,5
40808,2,5
40809,4,1
40810,14,3
40811,21,5
40812,12,4
40813,17,5
40814,12,5
40815,2,5
40816,17,4
40817,21,5
40818,4,5
40819,41,5
40820,17,1
40821,24,5
40822,0,5
40823,12,5
40824,17,5
40825,16,3
40826,17,3
40827,3,5
40828,16,3
40829,12,3
40830,2,5
40831,5,5
40832,25,5
40833,12,4
40834,0,3
40834,0,3
40835,12,5
40836,15,4
40837,8,4
40838,21,5
40839,0,5
40840,14,5
40840,14,5
40840,14,5
40841,17,5
40842,49,5
40843,12,5
40844,5,4
40845,5,3
40846,12,5
40847,12,5
40848,14,5
40849,5,5
40850,11,5
40851,2,1
40852,9,1
40853,21,4
40854,0,5
40855,2,5
40856,11,3
40856,11,3
40857,26,2
40858,17,5
40859,12,5
40860,53,1
40861,12,5
40862,12,5
40863,5,5
40864,17,3
40865,12,5
40866,10,4
40867,47,5
40868,12,5
40869,1,1
40870,12,5
40870,12,5
40871,12,5
40872,11,4
40873,16,1
40873,16,1
40874,3,4
40875,17,5
40876,11,5
40877,5,4
40878,0,5
40879,8,4
40880,19,1
40881,1,5
40882,19,1
40883,2,3
40884,2,5
40885,4,4
40886,5,5
40886,5,5
40887,32,4
40887,32,4
40888,16,4
40888,16,4
40889,0,4
40890,8,5
40890,8,5
40891,5,1
40891,5,1
40892,0,1
40893,21,3
40894,4,5
40895,49,5
40896,2,5
40897,21,4
40898,14,5
40899,0,4
40900,11,5
40901,3,4
40902,5,2
40903,1,5
40904,4,4
40905,2,5
40906,7,5
40907,0,5
40908,0,5
40908,0,5
40909,12,5
40910,4,5
40911,17,1
40911,17,1
40912,12,5
40913,2,5
40914,2,4
40915,8,3
40916,5,5
40916,5,5
40917,12,4
40918,12,3
40918,12,3
40919,16,5
40920,12,5
40921,21,4
40922,8,5
40923,17,5
40924,32,5
40925,13,5
40926,1,2
40927,16,5
40928,2,5
40929,12,5
40930,24,2
40930,24,2
40931,5,5
40932,17,5
40933,14,1
40934,21,1
40935,5,5
40935,5,5
40936,12,5
40937,17,5
40938,12,5
40939,1,4
40940,0,5
40941,12,5
40942,17,1
40943,16,4
40943,16,4
40944,17,5
40945,21,4
40946,12,5
40947,2,3
40948,2,2
40949,17,5
40950,24,5
40951,17,5
40952,5,5
40953,13,5
40954,15,5
40954,15,5
40955,0,4
40956,21,5
40957,12,5
40958,50,5
40959,44,5
40960,16,5
40961,2,5
40962,11,5
40963,17,5
40964,1,4
40965,28,4
40966,2,5
40967,1,4
40968,0,5
40968,0,5
40969,14,5
40970,32,5
40971,5,5
40972,51,5
40973,5,5
40974,21,5
40975,41,5
40976,12,1
40977,12,5
40978,0,4
40978,0,4
40979,5,5
40980,1,5
40981,0,5
40982,16,3
40983,5,5
40984,17,1
40985,6,1
40986,8,1
40987,17,5
40987,17,5
40988,12,5
40989,4,5
40990,17,5
40991,17,1
40992,5,4
40993,6,4
40994,2,1
40995,12,4
40996,8,5
40997,1,2
40998,62,5
40999,13,5
41000,12,4
41001,17,5
41002,6,5
41003,0,4
41003,0,4
41004,8,2
41005,0,3
41006,6,5
41007,5,4
41008,11,5
41009,16,1
41010,25,1
41011,17,2
41012,0,4
41012,0,4
41013,1,4
41014,58,5
41014,8,5
41014,8,5
41015,29,4
41016,8,5
41017,17,3
41018,2,5
41019,21,4
41020,4,5
41021,13,5
41022,5,5
41023,6,5
41024,21,5
41025,12,5
41025,12,5
41025,12,5
41025,12,5
41025,12,5
41025,12,5
41025,12,5
41025,16,5
41025,12,5
41025,16,5
41026,21,5
41027,17,1
41028,5,5
41029,7,5
41030,12,1
41031,0,5
41032,5,2
41033,5,4
41034,11,5
41035,8,3
41036,5,5
41036,5,5
41036,5,5
41037,2,4
41038,11,5
41039,11,5
41040,6,5
41041,12,5
41041,12,5
41042,5,5
41043,15,2
41043,15,2
41044,6,5
41045,5,5
41045,5,5
41046,5,4
41047,11,3
41047,11,3
41048,12,5
41049,56,5
41050,0,4
41050,0,4
41051,12,3
41052,15,4
41053,3,4
41054,2,5
41055,0,5
41056,39,5
41057,23,5
41058,12,5
41059,4,5
41060,8,1
41061,21,4
41062,2,5
41063,14,5
41064,41,5
41065,12,2
41066,14,5
41066,14,5
41067,12,4
41068,17,1
41068,17,1
41069,33,3
41070,0,1
41071,2,4
41071,2,4
41072,6,4
41073,14,5
41074,17,5
41075,5,4
41076,17,5
41077,11,5
41078,3,5
41078,0,5
41079,4,5
41080,11,5
41081,13,5
41082,17,1
41083,53,5
41084,68,5
41085,17,3
41086,26,1
41087,44,1
41088,4,5
41088,4,5
41089,13,5
41090,5,5
41090,5,5
41091,8,1
41092,11,5
41093,1,3
41094,13,5
41095,28,5
41096,1,5
41097,5,5
41097,5,5
41098,5,5
41098,5,5
41099,48,5
41100,42,2
41101,50,2
41102,17,5
41102,17,5
41103,24,4
41103,24,4
41104,8,4
41105,5,5
41106,12,5
41107,51,5
41108,2,5
41109,12,4
41110,14,5
41111,2,4
41112,12,4
41113,0,4
41114,10,5
41115,32,5
41116,2,5
41117,14,5
41118,0,5
41119,2,4
41120,8,3
41121,5,5
41122,0,5
41123,12,2
41124,2,5
41125,26,4
41126,0,1
41127,12,3
41128,0,5
41129,16,5
41129,16,5
41130,50,5
41131,3,4
41132,5,3
41133,17,4
41134,14,5
41135,4,5
41135,4,5
41136,5,5
41137,16,5
41138,11,4
41139,14,4
41140,16,4
41141,6,5
41142,3,4
41143,11,1
41144,6,5
41145,26,1
41146,39,3
41147,4,3
41148,11,5
41149,17,4
41150,8,5
41151,0,5
41151,0,5
41152,4,5
41153,29,4
41154,16,5
41154,16,5
41154,16,5
41155,16,5
41156,4,4
41157,58,4
41158,8,1
41159,25,5
41159,25,5
41160,4,5
41161,51,5
41162,15,4
41163,17,5
41164,12,4
41164,12,4
41165,14,5
41166,4,1
41167,15,3
41168,6,3
41169,15,4
41170,0,4
41171,42,4
41172,8,5
41173,2,5
41174,8,3
41174,8,3
41175,4,5
41176,1,4
41177,12,1
41178,0,4
41178,0,4
41178,0,4
41179,2,5
41180,12,4
41181,4,5
41182,17,5
41183,37,5
41183,37,5
41184,14,1
41185,5,4
41186,12,4
41187,14,5
41188,5,5
41189,12,4
41190,4,5
41191,2,4
41192,1,5
41193,5,3
41194,17,1
41195,2,5
41196,12,3
41197,14,5
41198,1,1
41199,17,5
41200,1,4
41200,1,4
41201,32,3
41202,50,4
41203,4,5
41204,5,4
41205,3,1
41206,3,5
41207,12,5
41208,19,5
41209,16,5
41210,24,1
41211,0,5
41211,0,5
41212,3,5
41213,17,5
41214,5,3
41215,17,1
41215,17,1
41216,2,5
41217,5,1
41218,12,4
41218,12,4
41218,12,4
41219,12,1
41220,5,5
41221,2,3
41221,2,3
41222,6,1
41222,6,1
41223,17,1
41224,11,5
41225,15,4
41226,19,5
41227,5,4
41228,17,4
41229,17,5
41230,17,5
41230,17,5
41231,2,4
41232,4,5
41232,4,5
41233,17,5
41234,8,5
41235,32,5
41236,7,5
41237,2,5
41238,6,5
41239,25,5
41240,8,3
41241,16,5
41242,4,4
41243,12,1
41244,1,1
41245,0,5
41245,0,5
41245,0,5
41246,33,5
41246,33,5
41247,5,5
41248,2,4
41249,16,1
41250,21,5
41251,14,5
41252,19,4
41253,16,5
41254,17,5
41255,1,4
41256,9,5
41257,5,5
41258,0,1
41259,15,5
41260,24,5
41261,16,1
41262,5,5
41263,14,5
41264,17,5
41265,5,1
41266,11,1
41267,2,5
41268,47,5
41269,25,4
41270,0,2
41271,5,5
41272,17,4
41273,11,1
41274,4,5
41275,20,5
41276,2,5
41277,61,4
41278,4,5
41279,14,1
41280,12,1
41281,29,5
41282,11,1
41283,11,1
41284,51,5
41285,32,5
41286,11,5
41287,21,4
41288,13,5
41289,2,5
41290,12,4
41291,12,5
41292,17,5
41293,56,5
41293,56,5
41294,1,4
41295,1,4
41296,1,3
41296,1,3
41297,17,5
41298,0,5
41299,4,5
41300,17,5
41301,32,1
41302,12,3
41302,12,3
41303,12,5
41304,44,2
41305,5,4
41306,8,2
41307,0,4
41308,41,4
41308,41,4
41309,11,5
41310,52,3
41311,11,3
41312,2,1
41313,6,1
41314,0,4
41315,17,5
41316,7,4
41317,17,4
41318,4,5
41319,25,5
41320,16,5
41321,11,3
41322,11,5
41323,5,5
41324,25,4
41325,2,1
41326,5,5
41327,5,4
41328,2,3
41329,14,5
41329,14,5
41330,12,5
41331,12,4
41332,1,5
41333,0,5
41334,11,5
41335,12,4
41336,20,3
41337,4,5
41338,17,4
41339,12,5
41339,12,5
41340,21,5
41341,12,2
41342,32,1
41343,28,5
41344,17,5
41344,17,5
41345,5,1
41346,5,5
41347,13,5
41347,13,5
41348,3,1
41349,11,1
41350,0,4
41351,2,5
41352,16,3
41353,13,2
41354,3,4
41355,13,5
41356,12,4
41357,3,4
41358,12,5
41359,0,5
41360,6,5
41361,2,5
41362,48,5
41363,14,4
41364,4,3
41365,15,5
41366,17,5
41366,17,5
41367,8,5
41367,8,5
41368,12,5
41369,4,5
41370,4,5
41371,4,5
41372,12,4
41373,17,5
41374,4,5
41375,16,4
41376,0,5
41377,17,3
41377,17,3
41378,12,5
41379,4,5
41380,8,5
41380,8,5
41381,5,5
41382,70,5
41383,19,5
41384,11,1
41385,2,5
41386,17,1
41387,14,4
41388,1,3
41388,14,3
41388,1,3
41389,17,5
41390,2,1
41391,2,3
41392,4,5
41393,3,5
41394,24,1
41395,3,3
41396,0,1
41396,0,1
41397,69,5
41398,7,5
41399,8,5
41400,2,5
41401,32,5
41402,6,3
41403,8,5
41404,21,1
41405,8,4
41406,12,4
41407,66,5
41408,5,4
41409,1,1
41410,37,5
41411,2,4
41412,3,5
41413,12,5
41414,48,5
41415,3,4
41416,12,1
41417,5,5
41418,2,5
41418,2,5
41419,16,5
41420,2,3
41421,0,5
41422,2,4
41423,0,5
41423,0,5
